
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   5000
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1017    1.878672e+00   0.000e+00   7.333e-01   6.436e-06        4
    1018    1.878670e+00   0.000e+00   7.333e-01   1.126e-05        3
    1019    1.878669e+00   0.000e+00   7.333e-01   9.856e-06        4
    1020    1.878668e+00   0.000e+00   7.333e-01   8.624e-06        4
    1021    1.878667e+00   0.000e+00   7.333e-01   7.546e-06        4
    1022    1.878666e+00   0.000e+00   7.333e-01   6.603e-06        4
    1023    1.878665e+00   0.000e+00   7.333e-01   1.156e-05        3
    1024    1.878664e+00   0.000e+00   7.333e-01   1.011e-05        4
    1025    1.878663e+00   0.000e+00   7.333e-01   8.848e-06        4
    1026    1.878663e+00   0.000e+00   7.333e-01   8.595e-08        0
    1027    1.878662e+00   0.000e+00   7.333e-01   7.742e-06        5
    1028    1.878662e+00   0.000e+00   7.333e-01   4.306e-08        0
    1029    1.878661e+00   0.000e+00   7.333e-01   6.774e-06        5
    1030    1.878661e+00   0.000e+00   7.333e-01   1.685e-08        0
    1031    1.878660e+00   0.000e+00   7.333e-01   5.929e-06        4
    1032    1.878660e+00   0.000e+00   7.333e-01   2.965e-06        2
    1033    1.878659e+00   0.000e+00   7.333e-01   5.188e-06        3
    1034    1.878659e+00   0.000e+00   7.333e-01   4.540e-06        4
    1035    1.878658e+00   0.000e+00   7.333e-01   3.973e-06        4
    1036    1.878658e+00   0.000e+00   7.333e-01   3.477e-06        4
    1037    1.878658e+00   0.000e+00   7.333e-01   3.042e-06        4
    1038    1.878657e+00   0.000e+00   7.333e-01   5.324e-06        3
    1039    1.878656e+00   0.000e+00   7.333e-01   4.659e-06        4
    1040    1.878656e+00   0.000e+00   7.333e-01   4.077e-06        4
    1041    1.878656e+00   0.000e+00   7.333e-01   1.055e-08        0
    1042    1.878656e+00   0.000e+00   7.333e-01   1.218e-07        1
    1043    1.878656e+00   0.000e+00   7.333e-01   2.481e-08        0
    1044    1.878656e+00   0.000e+00   7.333e-01   8.420e-07        1
    1045    1.878655e+00   0.000e+00   7.333e-01   2.943e-06        2
    1046    1.878655e+00   0.000e+00   7.333e-01   5.151e-06        3
    1047    1.878654e+00   0.000e+00   7.333e-01   4.508e-06        4
    1048    1.878654e+00   0.000e+00   7.333e-01   3.945e-06        4
    1049    1.878653e+00   0.000e+00   7.333e-01   3.452e-06        4
    1050    1.878653e+00   0.000e+00   7.333e-01   3.021e-06        4
    1051    1.878653e+00   0.000e+00   7.333e-01   5.287e-06        3
    1052    1.878652e+00   0.000e+00   7.333e-01   4.627e-06        4
    1053    1.878651e+00   0.000e+00   7.333e-01   4.049e-06        4
    1054    1.878651e+00   0.000e+00   7.333e-01   2.679e-08        0
    1055    1.878651e+00   0.000e+00   7.333e-01   8.873e-07        1
    1056    1.878651e+00   0.000e+00   7.333e-01   3.104e-06        2
    1057    1.878650e+00   0.000e+00   7.333e-01   5.433e-06        3
    1058    1.878650e+00   0.000e+00   7.333e-01   4.754e-06        4
    1059    1.878649e+00   0.000e+00   7.333e-01   4.160e-06        4
    1060    1.878649e+00   0.000e+00   7.333e-01   3.640e-06        4
    1061    1.878649e+00   0.000e+00   7.333e-01   3.186e-06        4
    1062    1.878648e+00   0.000e+00   7.333e-01   5.576e-06        3
    1063    1.878647e+00   0.000e+00   7.333e-01   4.880e-06        4
    1064    1.878647e+00   0.000e+00   7.333e-01   4.270e-06        4
    1065    1.878647e+00   0.000e+00   7.333e-01   2.277e-08        0
    1066    1.878647e+00   0.000e+00   7.333e-01   4.711e-07        1
    1067    1.878646e+00   0.000e+00   7.333e-01   3.292e-06        1
    1068    1.878646e+00   0.000e+00   7.333e-01   5.761e-06        3
    1069    1.878645e+00   0.000e+00   7.333e-01   5.041e-06        4
    1070    1.878645e+00   0.000e+00   7.333e-01   4.412e-06        4
    1071    1.878644e+00   0.000e+00   7.333e-01   3.860e-06        4
    1072    1.878644e+00   0.000e+00   7.333e-01   3.378e-06        4
    1073    1.878643e+00   0.000e+00   7.333e-01   5.912e-06        3
    1074    1.878642e+00   0.000e+00   7.333e-01   5.173e-06        4
    1075    1.878642e+00   0.000e+00   7.333e-01   4.527e-06        4
    1076    1.878642e+00   0.000e+00   7.333e-01   1.326e-07        0
    1077    1.878641e+00   0.000e+00   7.333e-01   3.961e-06        2
    1078    1.878641e+00   0.000e+00   7.333e-01   3.467e-06        4
    1079    1.878640e+00   0.000e+00   7.333e-01   6.066e-06        3
    1080    1.878640e+00   0.000e+00   7.333e-01   5.308e-06        4
    1081    1.878639e+00   0.000e+00   7.333e-01   4.645e-06        4
    1082    1.878639e+00   0.000e+00   7.333e-01   4.065e-06        4
    1083    1.878638e+00   0.000e+00   7.333e-01   3.557e-06        4
    1084    1.878637e+00   0.000e+00   7.333e-01   6.225e-06        3
    1085    1.878637e+00   0.000e+00   7.333e-01   5.447e-06        4
    1086    1.878636e+00   0.000e+00   7.333e-01   4.766e-06        4
    1087    1.878636e+00   0.000e+00   7.333e-01   4.171e-06        4
    1088    1.878636e+00   0.000e+00   7.333e-01   1.007e-08        0
    1089    1.878636e+00   0.000e+00   7.333e-01   1.267e-07        1
    1090    1.878636e+00   0.000e+00   7.333e-01   3.406e-08        0
    1091    1.878636e+00   0.000e+00   7.333e-01   8.745e-07        1
    1092    1.878635e+00   0.000e+00   7.333e-01   6.120e-06        1
    1093    1.878634e+00   0.000e+00   7.333e-01   5.356e-06        4
    1094    1.878634e+00   0.000e+00   7.333e-01   4.687e-06        4
    1095    1.878633e+00   0.000e+00   7.333e-01   4.101e-06        4
    1096    1.878633e+00   0.000e+00   7.333e-01   3.589e-06        4
    1097    1.878632e+00   0.000e+00   7.333e-01   6.280e-06        3
    1098    1.878631e+00   0.000e+00   7.333e-01   5.495e-06        4
    1099    1.878631e+00   0.000e+00   7.333e-01   4.809e-06        4
    1100    1.878630e+00   0.000e+00   7.333e-01   4.208e-06        4
    1101    1.878630e+00   0.000e+00   7.333e-01   5.482e-08        0
    1102    1.878630e+00   0.000e+00   7.333e-01   9.216e-07        1
    1103    1.878630e+00   0.000e+00   7.333e-01   6.451e-06        1
    1104    1.878629e+00   0.000e+00   7.333e-01   5.645e-06        4
    1105    1.878628e+00   0.000e+00   7.333e-01   4.940e-06        4
    1106    1.878628e+00   0.000e+00   7.333e-01   4.322e-06        4
    1107    1.878627e+00   0.000e+00   7.333e-01   3.783e-06        4
    1108    1.878627e+00   0.000e+00   7.333e-01   6.620e-06        3
    1109    1.878626e+00   0.000e+00   7.333e-01   5.793e-06        4
    1110    1.878625e+00   0.000e+00   7.333e-01   5.069e-06        4
    1111    1.878625e+00   0.000e+00   7.333e-01   4.436e-06        4
    1112    1.878625e+00   0.000e+00   7.333e-01   1.785e-08        0
    1113    1.878625e+00   0.000e+00   7.333e-01   2.449e-07        1
    1114    1.878625e+00   0.000e+00   7.333e-01   7.224e-09        0
    1115    1.878625e+00   0.000e+00   7.333e-01   2.521e-07        1
    1116    1.878624e+00   0.000e+00   7.333e-01   1.758e-06        1
    1117    1.878624e+00   0.000e+00   7.333e-01   6.152e-06        2
    1118    1.878623e+00   0.000e+00   7.333e-01   5.383e-06        4
    1119    1.878623e+00   0.000e+00   7.333e-01   4.712e-06        4
    1120    1.878622e+00   0.000e+00   7.333e-01   4.123e-06        4
    1121    1.878622e+00   0.000e+00   7.332e-01   6.890e-09        0
    1122    1.878622e+00   0.000e+00   7.332e-01   3.608e-06        3
    1123    1.878621e+00   0.000e+00   7.332e-01   6.314e-06        3
    1124    1.878620e+00   0.000e+00   7.332e-01   5.525e-06        4
    1125    1.878620e+00   0.000e+00   7.332e-01   4.834e-06        4
    1126    1.878620e+00   0.000e+00   7.332e-01   2.943e-08        0
    1127    1.878619e+00   0.000e+00   7.332e-01   4.231e-06        5
    1128    1.878618e+00   0.000e+00   7.332e-01   7.403e-06        3
    1129    1.878618e+00   0.000e+00   7.332e-01   6.478e-06        4
    1130    1.878618e+00   0.000e+00   7.332e-01   6.143e-09        0
    1131    1.878617e+00   0.000e+00   7.332e-01   5.669e-06        3
    1132    1.878616e+00   0.000e+00   7.332e-01   4.960e-06        4
    1133    1.878616e+00   0.000e+00   7.332e-01   4.341e-06        4
    1134    1.878615e+00   0.000e+00   7.332e-01   3.798e-06        4
    1135    1.878615e+00   0.000e+00   7.332e-01   6.647e-06        3
    1136    1.878614e+00   0.000e+00   7.332e-01   5.817e-06        4
    1137    1.878613e+00   0.000e+00   7.332e-01   5.090e-06        4
    1138    1.878613e+00   0.000e+00   7.332e-01   4.454e-06        4
    1139    1.878613e+00   0.000e+00   7.332e-01   1.440e-08        0
    1140    1.878612e+00   0.000e+00   7.332e-01   3.897e-06        3
    1141    1.878612e+00   0.000e+00   7.332e-01   6.821e-06        3
    1142    1.878611e+00   0.000e+00   7.332e-01   5.969e-06        4
    1143    1.878610e+00   0.000e+00   7.332e-01   5.223e-06        4
    1144    1.878610e+00   0.000e+00   7.332e-01   4.570e-06        4
    1145    1.878609e+00   0.000e+00   7.332e-01   3.999e-06        4
    1146    1.878608e+00   0.000e+00   7.332e-01   6.999e-06        3
    1147    1.878608e+00   0.000e+00   7.332e-01   1.107e-08        0
    1148    1.878608e+00   0.000e+00   7.332e-01   6.125e-06        3
    1149    1.878608e+00   0.000e+00   7.332e-01   1.589e-08        0
    1150    1.878607e+00   0.000e+00   7.332e-01   5.359e-06        5
    1151    1.878606e+00   0.000e+00   7.332e-01   4.691e-06        4
    1152    1.878606e+00   0.000e+00   7.332e-01   4.104e-06        4
    1153    1.878605e+00   0.000e+00   7.332e-01   7.182e-06        3
    1154    1.878604e+00   0.000e+00   7.332e-01   6.285e-06        4
    1155    1.878604e+00   0.000e+00   7.332e-01   5.500e-06        4
    1156    1.878603e+00   0.000e+00   7.332e-01   4.812e-06        4
    1157    1.878603e+00   0.000e+00   7.332e-01   4.211e-06        4
    1158    1.878602e+00   0.000e+00   7.332e-01   7.370e-06        3
    1159    1.878601e+00   0.000e+00   7.332e-01   6.449e-06        4
    1160    1.878601e+00   0.000e+00   7.332e-01   4.385e-08        0
    1161    1.878600e+00   0.000e+00   7.332e-01   5.643e-06        5
    1162    1.878600e+00   0.000e+00   7.332e-01   4.938e-06        4
    1163    1.878600e+00   0.000e+00   7.332e-01   5.099e-09        0
    1164    1.878599e+00   0.000e+00   7.332e-01   4.321e-06        3
    1165    1.878598e+00   0.000e+00   7.332e-01   7.562e-06        3
    1166    1.878598e+00   0.000e+00   7.332e-01   6.617e-06        4
    1167    1.878597e+00   0.000e+00   7.332e-01   5.790e-06        4
    1168    1.878596e+00   0.000e+00   7.332e-01   5.066e-06        4
    1169    1.878596e+00   0.000e+00   7.332e-01   4.434e-06        4
    1170    1.878595e+00   0.000e+00   7.332e-01   7.759e-06        3
    1171    1.878594e+00   0.000e+00   7.332e-01   6.789e-06        4
    1172    1.878593e+00   0.000e+00   7.332e-01   5.941e-06        4
    1173    1.878593e+00   0.000e+00   7.332e-01   5.199e-06        4
    1174    1.878593e+00   0.000e+00   7.332e-01   9.453e-09        0
    1175    1.878592e+00   0.000e+00   7.332e-01   4.549e-06        3
    1176    1.878591e+00   0.000e+00   7.332e-01   7.961e-06        3
    1177    1.878591e+00   0.000e+00   7.332e-01   6.966e-06        4
    1178    1.878590e+00   0.000e+00   7.332e-01   6.095e-06        4
    1179    1.878589e+00   0.000e+00   7.332e-01   5.334e-06        4
    1180    1.878589e+00   0.000e+00   7.332e-01   8.752e-09        0
    1181    1.878589e+00   0.000e+00   7.332e-01   4.668e-06        3
    1182    1.878588e+00   0.000e+00   7.332e-01   8.168e-06        3
    1183    1.878587e+00   0.000e+00   7.332e-01   7.148e-06        4
    1184    1.878586e+00   0.000e+00   7.332e-01   6.255e-06        4
    1185    1.878585e+00   0.000e+00   7.332e-01   5.473e-06        4
    1186    1.878585e+00   0.000e+00   7.332e-01   4.789e-06        4
    1187    1.878584e+00   0.000e+00   7.332e-01   8.381e-06        3
    1188    1.878583e+00   0.000e+00   7.332e-01   7.333e-06        4
    1189    1.878582e+00   0.000e+00   7.332e-01   6.417e-06        4
    1190    1.878582e+00   0.000e+00   7.332e-01   5.615e-06        4
    1191    1.878582e+00   0.000e+00   7.332e-01   2.082e-08        0
    1192    1.878581e+00   0.000e+00   7.332e-01   4.913e-06        4
    1193    1.878581e+00   0.000e+00   7.332e-01   2.365e-08        0
    1194    1.878580e+00   0.000e+00   7.332e-01   8.598e-06        4
    1195    1.878579e+00   0.000e+00   7.332e-01   7.524e-06        4
    1196    1.878578e+00   0.000e+00   7.332e-01   6.584e-06        4
    1197    1.878578e+00   0.000e+00   7.332e-01   5.761e-06        4
    1198    1.878577e+00   0.000e+00   7.332e-01   5.042e-06        4
    1199    1.878576e+00   0.000e+00   7.332e-01   8.823e-06        3
    1200    1.878575e+00   0.000e+00   7.332e-01   7.720e-06        4
    1201    1.878574e+00   0.000e+00   7.332e-01   6.755e-06        4
    1202    1.878574e+00   0.000e+00   7.332e-01   5.911e-06        4
    1203    1.878574e+00   0.000e+00   7.332e-01   1.855e-08        0
    1204    1.878573e+00   0.000e+00   7.332e-01   5.172e-06        3
    1205    1.878572e+00   0.000e+00   7.332e-01   9.052e-06        3
    1206    1.878571e+00   0.000e+00   7.332e-01   7.921e-06        4
    1207    1.878570e+00   0.000e+00   7.332e-01   6.931e-06        4
    1208    1.878570e+00   0.000e+00   7.332e-01   6.065e-06        4
    1209    1.878569e+00   0.000e+00   7.332e-01   5.307e-06        4
    1210    1.878568e+00   0.000e+00   7.331e-01   9.288e-06        3
    1211    1.878567e+00   0.000e+00   7.331e-01   8.126e-06        4
    1212    1.878566e+00   0.000e+00   7.331e-01   7.111e-06        4
    1213    1.878565e+00   0.000e+00   7.331e-01   6.223e-06        4
    1214    1.878565e+00   0.000e+00   7.331e-01   1.216e-08        0
    1215    1.878565e+00   0.000e+00   7.331e-01   5.445e-06        3
    1216    1.878564e+00   0.000e+00   7.331e-01   4.765e-06        4
    1217    1.878564e+00   0.000e+00   7.331e-01   7.576e-09        0
    1218    1.878563e+00   0.000e+00   7.331e-01   8.339e-06        2
    1219    1.878562e+00   0.000e+00   7.331e-01   7.296e-06        4
    1220    1.878562e+00   0.000e+00   7.331e-01   6.385e-06        4
    1221    1.878561e+00   0.000e+00   7.331e-01   5.587e-06        4
    1222    1.878560e+00   0.000e+00   7.331e-01   4.889e-06        4
    1223    1.878559e+00   0.000e+00   7.331e-01   8.556e-06        3
    1224    1.878558e+00   0.000e+00   7.331e-01   7.487e-06        4
    1225    1.878558e+00   0.000e+00   7.331e-01   6.551e-06        4
    1226    1.878557e+00   0.000e+00   7.331e-01   5.733e-06        4
    1227    1.878556e+00   0.000e+00   7.331e-01   5.016e-06        4
    1228    1.878556e+00   0.000e+00   7.331e-01   4.153e-08        0
    1229    1.878555e+00   0.000e+00   7.331e-01   8.779e-06        4
    1230    1.878555e+00   0.000e+00   7.331e-01   2.088e-08        0
    1231    1.878554e+00   0.000e+00   7.331e-01   7.682e-06        4
    1232    1.878554e+00   0.000e+00   7.331e-01   6.722e-06        4
    1233    1.878553e+00   0.000e+00   7.331e-01   5.882e-06        4
    1234    1.878553e+00   0.000e+00   7.331e-01   7.203e-09        0
    1235    1.878552e+00   0.000e+00   7.331e-01   5.147e-06        3
    1236    1.878551e+00   0.000e+00   7.331e-01   9.007e-06        3
    1237    1.878550e+00   0.000e+00   7.331e-01   7.881e-06        4
    1238    1.878550e+00   0.000e+00   7.331e-01   6.897e-06        4
    1239    1.878549e+00   0.000e+00   7.331e-01   6.034e-06        4
    1240    1.878548e+00   0.000e+00   7.331e-01   5.280e-06        4
    1241    1.878547e+00   0.000e+00   7.331e-01   9.241e-06        3
    1242    1.878546e+00   0.000e+00   7.331e-01   8.086e-06        4
    1243    1.878545e+00   0.000e+00   7.331e-01   7.075e-06        4
    1244    1.878545e+00   0.000e+00   7.331e-01   6.192e-06        4
    1245    1.878545e+00   0.000e+00   7.331e-01   3.317e-09        0
    1246    1.878544e+00   0.000e+00   7.331e-01   5.418e-06        1
    1247    1.878543e+00   0.000e+00   7.331e-01   9.481e-06        3
    1248    1.878542e+00   0.000e+00   7.331e-01   8.296e-06        4
    1249    1.878541e+00   0.000e+00   7.331e-01   7.260e-06        4
    1250    1.878540e+00   0.000e+00   7.331e-01   6.353e-06        4
    1251    1.878540e+00   0.000e+00   7.331e-01   5.559e-06        4
    1252    1.878538e+00   0.000e+00   7.331e-01   9.728e-06        3
    1253    1.878537e+00   0.000e+00   7.331e-01   8.512e-06        4
    1254    1.878537e+00   0.000e+00   7.331e-01   7.448e-06        4
    1255    1.878536e+00   0.000e+00   7.331e-01   6.518e-06        4
    1256    1.878536e+00   0.000e+00   7.331e-01   5.838e-08        0
    1257    1.878535e+00   0.000e+00   7.331e-01   5.703e-06        5
    1258    1.878534e+00   0.000e+00   7.331e-01   9.980e-06        3
    1259    1.878534e+00   0.000e+00   7.331e-01   2.577e-08        0
    1260    1.878533e+00   0.000e+00   7.331e-01   8.734e-06        4
    1261    1.878532e+00   0.000e+00   7.331e-01   7.642e-06        4
    1262    1.878531e+00   0.000e+00   7.331e-01   6.687e-06        4
    1263    1.878531e+00   0.000e+00   7.331e-01   5.852e-06        4
    1264    1.878529e+00   0.000e+00   7.331e-01   1.024e-05        3
    1265    1.878528e+00   0.000e+00   7.331e-01   8.961e-06        4
    1266    1.878527e+00   0.000e+00   7.331e-01   7.841e-06        4
    1267    1.878527e+00   0.000e+00   7.331e-01   6.862e-06        4
    1268    1.878526e+00   0.000e+00   7.331e-01   6.004e-06        4
    1269    1.878525e+00   0.000e+00   7.331e-01   1.051e-05        3
    1270    1.878525e+00   0.000e+00   7.331e-01   9.618e-08        0
    1271    1.878524e+00   0.000e+00   7.331e-01   9.194e-06        5
    1272    1.878524e+00   0.000e+00   7.331e-01   4.885e-08        0
    1273    1.878523e+00   0.000e+00   7.331e-01   8.045e-06        5
    1274    1.878522e+00   0.000e+00   7.331e-01   7.039e-06        4
    1275    1.878521e+00   0.000e+00   7.331e-01   6.160e-06        4
    1276    1.878520e+00   0.000e+00   7.331e-01   1.078e-05        3
    1277    1.878519e+00   0.000e+00   7.331e-01   9.432e-06        4
    1278    1.878518e+00   0.000e+00   7.331e-01   8.253e-06        4
    1279    1.878517e+00   0.000e+00   7.331e-01   7.222e-06        4
    1280    1.878516e+00   0.000e+00   7.331e-01   6.320e-06        4
    1281    1.878516e+00   0.000e+00   7.331e-01   2.398e-08        0
    1282    1.878515e+00   0.000e+00   7.331e-01   1.106e-05        2
    1283    1.878514e+00   0.000e+00   7.331e-01   9.677e-06        4
    1284    1.878513e+00   0.000e+00   7.331e-01   8.468e-06        4
    1285    1.878512e+00   0.000e+00   7.331e-01   7.410e-06        4
    1286    1.878511e+00   0.000e+00   7.331e-01   6.483e-06        4
    1287    1.878510e+00   0.000e+00   7.331e-01   1.135e-05        3
    1288    1.878509e+00   0.000e+00   7.330e-01   9.928e-06        4
    1289    1.878508e+00   0.000e+00   7.330e-01   8.687e-06        4
    1290    1.878507e+00   0.000e+00   7.330e-01   7.601e-06        4
    1291    1.878506e+00   0.000e+00   7.330e-01   6.652e-06        4
    1292    1.878506e+00   0.000e+00   7.330e-01   6.255e-08        0
    1293    1.878505e+00   0.000e+00   7.330e-01   5.821e-06        5
    1294    1.878505e+00   0.000e+00   7.330e-01   2.911e-06        2
    1295    1.878504e+00   0.000e+00   7.330e-01   5.094e-06        3
    1296    1.878504e+00   0.000e+00   7.330e-01   4.457e-06        4
    1297    1.878503e+00   0.000e+00   7.330e-01   3.900e-06        4
    1298    1.878503e+00   0.000e+00   7.330e-01   3.413e-06        4
    1299    1.878502e+00   0.000e+00   7.330e-01   2.988e-06        4
    1300    1.878502e+00   0.000e+00   7.330e-01   5.228e-06        3
    1301    1.878501e+00   0.000e+00   7.330e-01   4.575e-06        4
    1302    1.878501e+00   0.000e+00   7.330e-01   4.004e-06        4
    1303    1.878501e+00   0.000e+00   7.330e-01   1.049e-08        0
    1304    1.878501e+00   0.000e+00   7.330e-01   1.198e-07        1
    1305    1.878501e+00   0.000e+00   7.330e-01   8.327e-07        1
    1306    1.878500e+00   0.000e+00   7.330e-01   5.826e-06        1
    1307    1.878499e+00   0.000e+00   7.330e-01   5.098e-06        4
    1308    1.878499e+00   0.000e+00   7.330e-01   4.461e-06        4
    1309    1.878498e+00   0.000e+00   7.330e-01   3.904e-06        4
    1310    1.878498e+00   0.000e+00   7.330e-01   3.416e-06        4
    1311    1.878497e+00   0.000e+00   7.330e-01   5.979e-06        3
    1312    1.878497e+00   0.000e+00   7.330e-01   5.232e-06        4
    1313    1.878496e+00   0.000e+00   7.330e-01   4.578e-06        4
    1314    1.878496e+00   0.000e+00   7.330e-01   6.951e-07        0
    1315    1.878496e+00   0.000e+00   7.330e-01   4.006e-06        5
    1316    1.878495e+00   0.000e+00   7.330e-01   3.506e-06        4
    1317    1.878495e+00   0.000e+00   7.330e-01   3.068e-06        4
    1318    1.878494e+00   0.000e+00   7.330e-01   5.369e-06        3
    1319    1.878494e+00   0.000e+00   7.330e-01   4.698e-06        4
    1320    1.878493e+00   0.000e+00   7.330e-01   4.111e-06        4
    1321    1.878493e+00   0.000e+00   7.330e-01   3.598e-06        4
    1322    1.878492e+00   0.000e+00   7.330e-01   3.150e-06        4
    1323    1.878492e+00   0.000e+00   7.330e-01   5.512e-06        3
    1324    1.878491e+00   0.000e+00   7.330e-01   4.823e-06        4
    1325    1.878491e+00   0.000e+00   7.330e-01   4.220e-06        4
    1326    1.878490e+00   0.000e+00   7.330e-01   3.693e-06        4
    1327    1.878490e+00   0.000e+00   7.330e-01   3.232e-06        4
    1328    1.878489e+00   0.000e+00   7.330e-01   5.657e-06        3
    1329    1.878489e+00   0.000e+00   7.330e-01   1.367e-08        0
    1330    1.878489e+00   0.000e+00   7.330e-01   1.702e-07        1
    1331    1.878489e+00   0.000e+00   7.330e-01   1.691e-08        0
    1332    1.878489e+00   0.000e+00   7.330e-01   5.955e-07        1
    1333    1.878489e+00   0.000e+00   7.330e-01   4.161e-06        1
    1334    1.878488e+00   0.000e+00   7.330e-01   3.642e-06        4
    1335    1.878488e+00   0.000e+00   7.330e-01   3.187e-06        4
    1336    1.878487e+00   0.000e+00   7.330e-01   5.577e-06        3
    1337    1.878487e+00   0.000e+00   7.330e-01   4.880e-06        4
    1338    1.878486e+00   0.000e+00   7.330e-01   4.271e-06        4
    1339    1.878486e+00   0.000e+00   7.330e-01   3.737e-06        4
    1340    1.878485e+00   0.000e+00   7.330e-01   3.270e-06        4
    1341    1.878485e+00   0.000e+00   7.330e-01   5.723e-06        3
    1342    1.878485e+00   0.000e+00   7.330e-01   1.465e-07        0
    1343    1.878484e+00   0.000e+00   7.330e-01   5.008e-06        1
    1344    1.878483e+00   0.000e+00   7.330e-01   4.382e-06        4
    1345    1.878483e+00   0.000e+00   7.330e-01   3.835e-06        4
    1346    1.878483e+00   0.000e+00   7.330e-01   3.356e-06        4
    1347    1.878482e+00   0.000e+00   7.330e-01   5.873e-06        3
    1348    1.878481e+00   0.000e+00   7.330e-01   5.140e-06        4
    1349    1.878481e+00   0.000e+00   7.330e-01   4.497e-06        4
    1350    1.878480e+00   0.000e+00   7.330e-01   3.935e-06        4
    1351    1.878480e+00   0.000e+00   7.330e-01   3.444e-06        4
    1352    1.878479e+00   0.000e+00   7.330e-01   6.027e-06        3
    1353    1.878479e+00   0.000e+00   7.330e-01   3.084e-08        0
    1354    1.878479e+00   0.000e+00   7.330e-01   3.334e-07        1
    1355    1.878479e+00   0.000e+00   7.330e-01   4.223e-08        0
    1356    1.878479e+00   0.000e+00   7.330e-01   1.169e-06        1
    1357    1.878479e+00   0.000e+00   7.330e-01   4.091e-06        2
    1358    1.878478e+00   0.000e+00   7.330e-01   3.580e-06        4
    1359    1.878477e+00   0.000e+00   7.330e-01   6.264e-06        3
    1360    1.878477e+00   0.000e+00   7.330e-01   5.482e-06        4
    1361    1.878476e+00   0.000e+00   7.330e-01   4.797e-06        4
    1362    1.878476e+00   0.000e+00   7.330e-01   4.198e-06        4
    1363    1.878475e+00   0.000e+00   7.330e-01   3.673e-06        4
    1364    1.878475e+00   0.000e+00   7.330e-01   6.429e-06        3
    1365    1.878474e+00   0.000e+00   7.330e-01   5.625e-06        4
    1366    1.878474e+00   0.000e+00   7.330e-01   9.635e-09        0
    1367    1.878474e+00   0.000e+00   7.330e-01   1.618e-07        1
    1368    1.878474e+00   0.000e+00   7.330e-01   1.971e-08        0
    1369    1.878474e+00   0.000e+00   7.330e-01   6.440e-07        1
    1370    1.878473e+00   0.000e+00   7.330e-01   4.507e-06        1
    1371    1.878473e+00   0.000e+00   7.330e-01   3.944e-06        4
    1372    1.878472e+00   0.000e+00   7.330e-01   3.451e-06        4
    1373    1.878472e+00   0.000e+00   7.330e-01   6.040e-06        3
    1374    1.878471e+00   0.000e+00   7.330e-01   5.285e-06        4
    1375    1.878471e+00   0.000e+00   7.330e-01   4.625e-06        4
    1376    1.878470e+00   0.000e+00   7.330e-01   4.047e-06        4
    1377    1.878470e+00   0.000e+00   7.330e-01   3.542e-06        4
    1378    1.878469e+00   0.000e+00   7.330e-01   1.368e-06        0
    1379    1.878469e+00   0.000e+00   7.330e-01   3.099e-06        5
    1380    1.878468e+00   0.000e+00   7.330e-01   5.424e-06        3
    1381    1.878468e+00   0.000e+00   7.330e-01   4.746e-06        4
    1382    1.878467e+00   0.000e+00   7.330e-01   4.154e-06        4
    1383    1.878467e+00   0.000e+00   7.330e-01   3.635e-06        4
    1384    1.878467e+00   0.000e+00   7.330e-01   3.181e-06        4
    1385    1.878466e+00   0.000e+00   7.330e-01   5.567e-06        3
    1386    1.878465e+00   0.000e+00   7.330e-01   4.872e-06        4
    1387    1.878465e+00   0.000e+00   7.330e-01   4.263e-06        4
    1388    1.878464e+00   0.000e+00   7.330e-01   3.731e-06        4
    1389    1.878464e+00   0.000e+00   7.330e-01   3.265e-06        4
    1390    1.878463e+00   0.000e+00   7.330e-01   5.714e-06        3
    1391    1.878463e+00   0.000e+00   7.330e-01   4.999e-06        4
    1392    1.878463e+00   0.000e+00   7.330e-01   1.139e-08        0
    1393    1.878463e+00   0.000e+00   7.330e-01   1.496e-07        1
